Name,Agency,Level,State/Municipality,Domain,URL,API/Docs,Access Method,Formats,Granularity,Temporal Coverage,Update Frequency,What You Can Get,License/Terms,Auth Required,Limitations,Venture Relevance,Last Verified
Portal da Transparência - Pará,Governo do Pará,State,PA,Gov finance & transparency,https://www.sistemas.pa.gov.br/portaltransparencia,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Planejamento, gestão fiscal, servidor, receita, despesa.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Paraíba,Governo da Paraíba,State,PB,Gov finance & transparency,https://transparencia.pb.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Receitas, despesas, contratos, convênios, servidores (desde 2011).",CC BY 4.0,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Paraná,CGE-PR,State,PR,Gov finance & transparency,https://www.transparencia.pr.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Planejamento, execução, receitas, gastos, transferências a municípios, remuneração.",Open (Decreto 10.285/14),None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Pernambuco,Governo de PE,State,PE,Gov finance & transparency,https://transparencia.pe.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"RH, licitações, contratos, receita, despesa. Linked state open-data portal.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Piauí,Governo do PI,State,PI,Gov finance & transparency,https://transparencia.pi.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Servidores, despesas, receitas, licitações, contratos.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Rio de Janeiro,CGE-RJ,State,RJ,Gov finance & transparency,https://www.transparencia.rj.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Planejamento, orçamento, royalties do petróleo, receitas, despesas, servidores.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Rio Grande do Norte,Governo do RN,State,RN,Gov finance & transparency,https://www.transparencia.rn.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Orçamento, finanças, licitações, obras. New version at transparencia2.rn.gov.br.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Rio Grande do Sul,Governo do RS,State,RS,Gov finance & transparency,https://www.transparencia.rs.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,Plataforma Pilas R$: receitas/despesas em tempo real + pessoal.,Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Rondônia,Governo de RO,State,RO,Gov finance & transparency,https://transparencia.ro.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Receitas, despesas, fornecedores, pessoal, participação social.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Roraima,Governo de RR,State,RR,Gov finance & transparency,https://transparencia.rr.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Remunerações, contratos, patrimônio.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Santa Catarina,Governo de SC,State,SC,Gov finance & transparency,https://www.transparencia.sc.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Receitas, despesas, diárias, materiais/serviços em tempo real.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Sergipe,Governo de SE,State,SE,Gov finance & transparency,https://www.transparencia.se.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Execução financeira, receitas, despesas, licitações, contratos, RH.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - São Paulo,CGE-SP,State,SP,Gov finance & transparency,https://www.transparencia.sp.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Compras, contratos, repasses, obras, pessoal, receitas, despesas.",Open (Decreto 63.463),None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Tocantins,SEFAZ-TO,State,TO,Gov finance & transparency,https://portal.sefaz.to.gov.br/transparencia,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Execução financeira, servidores, convênios.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - São Paulo (capital),Prefeitura São Paulo,Municipal,São Paulo / SP,Gov finance & transparency,https://transparencia.prefeitura.sp.gov.br/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"Receitas, despesas, orçamento, obras, GeoSampa, servidores. Pair with dados.prefeitura.sp.gov.br.",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,Local-SMB,2026-06-25
Portal da Transparência - Rio de Janeiro (Contas Rio),Prefeitura Rio de Janeiro,Municipal,Rio de Janeiro / RJ,Gov finance & transparency,https://contasrio.rio/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"Receita por fonte, folha, contratos por favorecido (CGM Rio).",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,Local-SMB,2026-06-25
Portal da Transparência - Recife,Prefeitura Recife,Municipal,Recife / PE,Gov finance & transparency,https://portaltransparencia.recife.pe.gov.br/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"RH, despesas, receitas, módulos setoriais (PCR).",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,Local-SMB,2026-06-25
Portal da Transparência - Porto Alegre,Prefeitura Porto Alegre,Municipal,Porto Alegre / RS,Gov finance & transparency,https://transparencia.portoalegre.rs.gov.br/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"Receita, despesas tempo real, folha, ISS, ITBI.",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping.,Local-SMB,2026-06-25
Portal da Transparência - Salvador,Prefeitura Salvador,Municipal,Salvador / BA,Gov finance & transparency,https://www.transparencia.salvador.ba.gov.br/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"Gastos, receitas, execução por secretaria.",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping.,Local-SMB,2026-06-25
Portal da Transparência - Vitória,Prefeitura Vitória,Municipal,Vitória / ES,Gov finance & transparency,https://cartadeservicos.vitoria.es.gov.br/areas/25-Transparencia/servicos/499-Portal-de-Transparencia/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"Despesas, receitas, contratos, salários, licitações. Open data via separate Dados Vitória API.",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping.,Local-SMB,2026-06-25
Portal da Transparência - Vitória da Conquista,Prefeitura Vitória da Conquista,Municipal,Vitória da Conquista / BA,Gov finance & transparency,https://vitoriadaconquista-ba.portaltp.com.br/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"Compras, receitas, despesas, pessoal, materiais, bens, PPA/LDO/LOA, contracts. PRIORITY lead-mapping city.",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping. Link check 2026-07-01: automated checker timed out; manual browser verification recommended before production use.,Local-SMB,2026-06-25
Portal da Transparência - Belém,Prefeitura Belém,Municipal,Belém / PA,Gov finance & transparency,https://portaltransparencia.belem.pa.gov.br/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"Convênios, licitações, receita, despesa, saúde, educação.",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping.,Local-SMB,2026-06-25
Portal da Transparência - Teresina,Prefeitura Teresina,Municipal,Teresina / PI,Gov finance & transparency,https://transparencia.teresina.pi.gov.br/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"Servidores, remuneração, receitas, despesas, contratos.",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping.,Local-SMB,2026-06-25
Portal da Transparência - Rio Branco,Prefeitura Rio Branco,Municipal,Rio Branco / AC,Gov finance & transparency,https://transparencia.riobranco.ac.gov.br/,mostly no public API,web query + export,"HTML, CSV, XML, XLSX, PDF",transaction / supplier / servant,~2012-2017 -> present,daily/frequent,"Obras, despesas, contratações, receitas, pessoal.",Open,None,Several use third-party vendors (e.g. portaltp) - fragile for scraping.,Local-SMB,2026-06-25
PNCP - Portal Nacional de Contratações Públicas,SEGES/MGI,Federal (all levels),-,Public procurement & contracts,https://pncp.gov.br/,https://pncp.gov.br/api/consulta/swagger-ui/index.html,API (REST) + bulk download,"JSON, CSV",contract / tender / item / entity (fed/state/muni),2021 -> present,real-time,"National registry of public bids, contracts, price records (atas), procurement plans across all government levels (Lei 14.133).",CC0 / open,None,Municipal adoption still ramping; older contracts in Comprasnet. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,SME/fintech,2026-06-25
Compras.gov.br (Dados Abertos),SEGES/MGI,Federal,-,Public procurement,https://www.gov.br/compras/pt-br,http://compras.dados.gov.br/ (legacy API),API + CSV/JSON download,"JSON, XML, CSV",purchase / item / supplier,2012 -> present,daily,"Federal purchases: biddings, contracts, suppliers, catalog items/prices (CATMAT/CATSER), supplier base (SICAF).",Open,None,Legacy endpoints; migrating to PNCP. High-volume API throttled.,SME/fintech,2026-06-25
Painel de Preços,SEGES/MGI,Federal,-,Public procurement (price reference),https://paineldeprecos.planejamento.gov.br/,no API,web query,"HTML, export",item / UASG / purchase,-> 2025,DISCONTINUED,Historic reference prices in public purchases. NOTE: official source reported update interruption from Jul/2025 - use with caution.,Open,None,Discontinued for current benchmarking.,SME/fintech,2026-06-25
IBGE - API de Dados Agregados (SIDRA),IBGE,Federal,-,"Demographics, economy, agriculture, prices",https://sidra.ibge.gov.br/,https://servicodados.ibge.gov.br/api/docs/agregados?versao=3,API (REST v3) + web query builder + sidrapy/sidrar,"JSON, CSV, XLSX",Brasil/região/UF/município/setor censitário,varies; many multi-decade,per survey release,"All IBGE survey tables: Census, population, IPCA/INPC, PIB municipal, PAM/PPM (agro/livestock), PNAD, industry/retail/services. Multidimensional filtering.",CC BY 4.0,None,Need correct table (agregado) code; census-tract queries may be chunked.,Market-entry/Demographics,2026-06-25
"IBGE - APIs de Serviços (Localidades, Malhas, CNAE, Nomes)",IBGE,Federal,-,Geospatial / reference / classifications,https://servicodados.ibge.gov.br/api/docs/,https://servicodados.ibge.gov.br/api/docs/,API (REST),"JSON, GeoJSON/SHP (malhas)",country to municipality / parcel,current + historical,as revised,"Administrative divisions & codes, territorial mesh maps (multiple resolutions), CNAE classification, place names (BNGB), census first-names.",Open,None,-,General/Infra,2026-06-25
IBGE Cidades / Panorama,IBGE,Federal,-,Municipal profiles,https://cidades.ibge.gov.br/,feeds via SIDRA/servicodados,web + underlying APIs,"web, JSON",municipality,latest indicators,as released,"Per-municipality dashboards: population, area, GDP, education, health, territory in one profile.",Open,None,Presentation layer over SIDRA; use SIDRA/API for automation.,Market-entry/Demographics,2026-06-25
SEADE Repositório / Municípios / População SP,Fundação SEADE,State,SP,Demographics & census,https://repositorio.seade.gov.br/,CKAN/API (repositório); municipios.seade.gov.br panels,API + bulk download + panels,"CSV, XLSX, PDF",municipality (SP) / district,2000 -> 2026,annual/periodic,"SP population & projections, fertility/vital stats, employment, education, health, economy at fine geography. IPVS vulnerability index.",Open,None,SP-only; layouts vary by dataset.,Market-entry/Demographics,2026-06-25
IJSN - Instituto Jones dos Santos Neves,IJSN,State,ES,Demographics / socio-economic,https://ijsn.es.gov.br/,panels + datasets in Dados ES,web + panels + downloads,"HTML, XLSX, panels",state / municipality (ES),varies,periodic,"ES analytical center: receitas, dengue, violence, conjuntura, regional indicators. Some data in Dados ES portal.",Open,None,Split between own panels and Dados ES.,Market-entry/Demographics,2026-06-25
Fundação João Pinheiro - Estatísticas Públicas,FJP,State,MG,Macroeconomy / S&T,https://fjp.mg.gov.br/,no documented API,interactive web + bulk download,"XLSX, PDF, CSV",municipal / state (MG),1990 -> 2026,monthly/annual,"MG state & municipal GDP, sectoral value added, trade indicators, input-output matrices; R&D/patent/publication indexes.",Open / CC BY 4.0,None,Some stats rely on slow academic disclosure. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,Market-entry/Demographics,2026-06-25
SEI Bahia - Superintendência de Estudos Econômicos e Sociais,SEI-BA,State,BA,Macroeconomy / statistics,https://www.ba.gov.br/sei/,no documented API,web + publications + panels,"HTML, reports, panels",state / municipality / território,varies,monthly/quarterly/annual,"Bahia statistical/economic output: conjuntura, PIB, mercado de trabalho, thematic publications.",Open,None,Easier via publications/panels than raw datasets.,Market-entry/Demographics,2026-06-25
IPARDES - BDEweb (Base de Dados do Estado),IPARDES,State,PR,Macroeconomy / indicators,https://www.ipardes.pr.gov.br/Pagina/Base-de-Dados-do-Estado,no documented API,web query + dynamic tables,"tables, indicators",municipality / mesoregion / state (PR),1997 -> present,periodic,"Physical, economic, social, financial & administrative indicators for all 399 PR municipalities; PIB, IDH, IPDM, emprego.",Open,None,"Consolidated indicators, not transactional data.",Market-entry/Demographics,2026-06-25
PDET - Microdados RAIS / CAGED / Novo CAGED,Min. Trabalho e Emprego,Federal,-,Formal labor market,https://www.gov.br/trabalho-e-emprego/pt-br/acesso-a-informacao/acoes-e-programas/programas-projetos-acoes-obras-e-atividades/estatisticas-trabalho/microdados-rais-e-caged,FTP: ftp://ftp.mtps.gov.br/pdet/microdados/,FTP bulk download (or Base dos Dados mirror),TXT/CSV/Parquet,employment bond / establishment (municipality),RAIS long; Novo CAGED 2020+,"annual (RAIS), monthly (Novo CAGED)","Non-identified microdata of every formal employment bond: hires/separations, wages, CNAE, occupation (CBO), tenure, demographics by municipality.",Open (non-identified),None,FTP not browser-supported (use FileZilla); identified data needs sigilo agreement. Caged-old vs Novo Caged methodology break.,SME/fintech,2026-06-25
BCB - SGS (Séries Temporais),Banco Central do Brasil,Federal,-,"Money, banking, macro-financial series",https://www3.bcb.gov.br/sgspub/,https://api.bcb.gov.br/dados/serie/bcdata.sgs.{codigo}/dados?formato=json,API (REST) + web,"JSON, CSV, XML",national time series,varies; some daily long history,daily/monthly,"~20k+ series: Selic, CDI, FX, IPCA, credit stock/rates, monetary aggregates, balance of payments, by numeric series code.",Open,None,Date range per call <=10y; need series codes.,SME/fintech,2026-06-25
BCB - Portal de Dados Abertos (Olinda),Banco Central do Brasil,Federal,-,"Banking, payments, financial system",https://dadosabertos.bcb.gov.br/,https://olinda.bcb.gov.br/olinda/servico/PTAX/versao/v1/documentacao,API (OData/REST),"JSON, XML, CSV, HTML",institution / aggregate / municipality,varies,varies,"PIX statistics (incl. municipal), Open Finance, IFData (bank balance sheets), means-of-payment, PTAX FX, institutions registry, Focus expectations, credit.",ODbL (many),None,Each service has own OData endpoint; check resource & license.,SME/fintech,2026-06-25
CVM - Dados Abertos,CVM,Federal,-,Capital markets / securities,https://dados.cvm.gov.br/,CKAN file repository,bulk download (CKAN),"CSV, TXT, ZIP",company / fund / filing,multi-year,daily/periodic,"Listed-company filings (ITR/DFP), investment funds daily quotas & portfolios, regulated entities, informes diários FI.",Open,None,Flat-file model; large files by theme directory.,SME/fintech,2026-06-25
B3 - Cotações Históricas / Market Data,B3 S.A.,Federal (private exchange),-,Stock/derivatives market,https://www.b3.com.br/pt_br/market-data-e-indices/servicos-de-dados/market-data/historico/,no public API documented,download (free EOD) + paid feeds,"historic files, CSV",instrument / EOD / tick,1986 -> present,daily/EOD,"End-of-day historical quotes (free), indices (Ibovespa); real-time/tick data is commercial.",B3 terms; real-time paid,Varies,Most granular & real-time data paywalled.,SME/fintech,2026-06-25
Receita Federal - CNPJ Dados Abertos,Receita Federal (RFB),Federal,-,Business registry,https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/dados-abertos,https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/dados-abertos,"bulk download (ZIP/CSV, ~37 files)",ZIP (CSV),every CNPJ (establishment) + partners,1960 -> present base,monthly,"Complete registry of all Brazilian companies: name, CNAE, address, status, partners (QSA), capital, Simples/MEI flags. ~60M+ establishments, 160M+ records.",Open (ODbL),None,20GB+; needs ETL/DB. No transactional API (use 3rd-party APIs). No graph API for beneficial ownership.,SME/fintech,2026-06-25
Receita Federal - Dados Abertos (geral),Receita Federal,Federal,-,Taxation / fiscal / registry,https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/dados-abertos,file repository,download,"CSV, ZIP",varies,varies,periodic,"Beyond CNPJ: Simples Nacional/MEI lists, immune/exempt entities, customs data, tax-collection stats, CAFIR (rural properties).",Open,None,-,SME/fintech,2026-06-25
